2025-07-23T16:46:36,South,P109,12,83,409.7
2025-07-23T16:46:37,West,P102,5,76,183.57
2025-07-23T16:46:38,South,P101,9,42,517.17
2025-07-23T16:46:39,East,P101,14,10,781.89
2025-07-23T16:46:40,South,P100,14,45,641.04
2025-07-23T16:46:41,West,P100,16,97,944.78
2025-07-23T16:46:42,East,P109,14,65,450.83
2025-07-23T16:46:43,West,P106,15,94,439.05
2025-07-23T16:46:44,South,P108,5,20,223.0
2025-07-23T16:46:45,West,P102,12,93,569.41
2025-07-23T16:46:46,East,P100,8,99,427.55
2025-07-23T16:46:47,North,P107,15,29,829.81
2025-07-23T16:46:48,West,P103,11,92,222.42
2025-07-23T16:46:49,West,P105,11,99,454.55
2025-07-23T16:46:50,East,P102,7,66,336.09
2025-07-23T16:46:51,South,P107,8,59,285.92
2025-07-23T16:46:52,South,P104,11,70,491.74
2025-07-23T16:46:53,North,P100,20,57,624.84
2025-07-23T16:46:54,South,P103,19,53,542.91
2025-07-23T16:46:55,East,P104,6,50,281.0
2025-07-23T16:46:56,East,P105,20,88,671.22
2025-07-23T16:46:57,North,P103,15,31,810.63
2025-07-23T16:46:58,East,P100,10,23,293.76
2025-07-23T16:46:59,East,P105,19,14,571.96
2025-07-23T16:47:00,South,P107,17,79,1015.76
2025-07-23T16:47:01,North,P109,19,33,994.46
2025-07-23T16:47:02,South,P107,20,45,977.79
2025-07-23T16:47:03,West,P100,11,21,528.04
2025-07-24T01:28:51,West,P103,6,70,136.98
2025-07-24T01:28:52,West,P109,14,88,298.41
2025-07-24T01:28:53,West,P100,20,37,655.27
2025-07-24T01:28:54,East,P108,20,71,867.36
2025-07-24T01:28:55,South,P107,14,93,471.8
2025-07-24T01:28:56,South,P104,9,36,451.71
2025-07-24T01:28:57,South,P106,16,31,527.77
2025-07-24T01:28:58,West,P108,18,43,959.05
2025-07-24T01:28:59,East,P105,11,17,251.4
2025-07-24T01:29:00,West,P107,6,43,283.06
2025-07-24T01:29:01,East,P107,16,61,874.54
2025-07-24T01:29:02,South,P102,10,58,455.25
2025-07-24T01:29:03,North,P108,13,46,404.32
2025-07-24T01:29:04,North,P100,15,35,443.78
2025-07-24T01:29:05,South,P102,6,47,334.62
2025-07-24T01:29:06,North,P102,14,68,408.12
2025-07-24T01:29:07,East,P104,20,48,622.4
2025-07-24T01:29:08,East,P103,12,51,439.71
2025-07-24T01:29:09,East,P105,8,51,450.76
2025-07-24T01:29:10,East,P100,12,43,489.04
2025-07-24T01:29:11,North,P104,18,69,419.16
2025-07-24T01:29:12,West,P102,12,99,536.82
2025-07-24T01:29:13,North,P109,18,88,418.56
2025-07-24T01:29:14,West,P109,16,43,955.56
2025-07-24T01:29:15,East,P100,20,55,477.3
2025-07-24T01:29:16,North,P100,11,43,526.94
2025-07-24T01:29:17,South,P103,10,28,238.29
2025-07-24T01:29:18,West,P100,12,27,471.82
2025-07-24T01:29:19,South,P101,6,59,287.14
2025-07-24T01:29:20,South,P102,10,62,209.56
2025-07-24T01:29:21,West,P104,5,81,270.62
2025-07-24T01:29:22,East,P106,17,23,381.02
2025-07-24T01:29:23,North,P108,12,37,255.49
2025-07-24T01:29:24,West,P102,14,35,428.88
2025-07-24T01:29:25,East,P104,15,63,647.76
2025-07-24T01:29:26,East,P100,18,56,665.38
2025-07-24T01:29:27,South,P107,5,41,104.2
2025-07-24T01:29:28,West,P107,17,23,414.41
2025-07-24T01:29:29,South,P106,6,44,241.83
